run_tag,epoch,params_m,latency_ms,avg_psnr,avg_ssim,batch_size,height,width,seed
B+W,0,1.5007,57.74,19.5993,0.9926,1,256,384,123
B+W,1,1.5007,57.74,20.3008,0.9913,1,256,384,123
B+W,2,1.5007,57.74,20.4755,0.9936,1,256,384,123
B0_rank,0,2.5302,70.96,19.3456,0.9911,1,256,384,123
B+W_rank,0,1.5007,163.63,19.1067,0.9917,1,256,384,123
B+W_rank,1,1.5007,163.63,20.3156,0.9912,1,256,384,123
B0_rank,1,2.5302,70.96,20.5227,0.9926,1,256,384,123
B+E_rank,0,2.3122,67.41,19.6247,0.9922,1,256,384,123
B+W_rank,2,1.5007,163.63,20.6008,0.9932,1,256,384,123
B+SE_rank,0,2.4644,70.68,19.3653,0.9913,1,256,384,123
B+E_rank,1,2.3122,67.41,19.7632,0.9916,1,256,384,123
B+E_rank,2,2.3122,67.41,19.8555,0.9914,1,256,384,123
B+SE_rank,1,2.4644,70.68,20.5199,0.9933,1,256,384,123
B0_rank,2,2.5302,70.96,20.3219,0.9924,1,256,384,123
B+E_rank,3,2.3122,67.41,20.1332,0.9920,1,256,384,123
B+SE_rank,2,2.4644,70.68,19.1048,0.9914,1,256,384,123
B+E_rank,4,2.3122,67.41,19.3486,0.9897,1,256,384,123
B+SE_rank,3,2.4644,70.68,19.1664,0.9915,1,256,384,123
B+E_rank,5,2.3122,67.41,21.1039,0.9931,1,256,384,123
B+W_rank,3,1.5007,163.63,19.2562,0.9894,1,256,384,123
B+SE_rank,4,2.4644,70.68,20.5469,0.9934,1,256,384,123
B+E_rank,6,2.3122,67.41,21.1197,0.9935,1,256,384,123
B+SE_rank,5,2.4644,70.68,20.8136,0.9938,1,256,384,123
B+E_rank,7,2.3122,67.41,20.3088,0.9930,1,256,384,123
B+SE_rank,6,2.4644,70.68,20.1257,0.9924,1,256,384,123
B+E_rank,8,2.3122,67.41,21.0948,0.9942,1,256,384,123
B+SE_rank,7,2.4644,70.68,20.6056,0.9935,1,256,384,123
B0_rank,3,2.5302,70.96,20.6556,0.9929,1,256,384,123
B+E_rank,9,2.3122,67.41,21.2806,0.9943,1,256,384,123
B+SE_rank,8,2.4644,70.68,21.2111,0.9943,1,256,384,123
B+W_rank,4,1.5007,163.63,20.2156,0.9935,1,256,384,123
B+E_rank,10,2.3122,67.41,21.4949,0.9938,1,256,384,123
B+SE_rank,9,2.4644,70.68,20.9781,0.9939,1,256,384,123
B+E_rank,11,2.3122,67.41,20.5058,0.9918,1,256,384,123
B+SE_rank,10,2.4644,70.68,21.3267,0.9939,1,256,384,123
B+E_rank,12,2.3122,67.41,21.3599,0.9943,1,256,384,123
B+SE_rank,11,2.4644,70.68,21.1592,0.9946,1,256,384,123
B+E_rank,13,2.3122,67.41,21.5620,0.9947,1,256,384,123
B+W_rank,5,1.5007,163.63,20.7299,0.9938,1,256,384,123
B+SE_rank,12,2.4644,70.68,21.1067,0.9939,1,256,384,123
B+E_rank,14,2.3122,67.41,21.4821,0.9948,1,256,384,123
B+W_rank,6,1.5007,163.63,21.0203,0.9941,1,256,384,123
B+E_rank,15,2.3122,67.41,21.2301,0.9943,1,256,384,123
B+SE_rank,13,2.4644,70.68,21.5193,0.9939,1,256,384,123
B0_rank,0,2.5302,70.99,19.7320,0.9917,1,256,384,123
B+W_rank,7,1.5007,163.63,20.7991,0.9939,1,256,384,123
B+E_rank,16,2.3122,67.41,21.3478,0.9944,1,256,384,123
B+SE_rank,14,2.4644,70.68,19.8047,0.9924,1,256,384,123
B0_rank,1,2.5302,70.99,20.7009,0.9922,1,256,384,123
B+W_rank,8,1.5007,163.63,21.0270,0.9941,1,256,384,123
B+E_rank,17,2.3122,67.41,21.6192,0.9942,1,256,384,123
B+SE_rank,15,2.4644,70.68,21.3200,0.9950,1,256,384,123
B0_rank,2,2.5302,70.99,20.3898,0.9928,1,256,384,123
B+W_rank,9,1.5007,163.63,20.7411,0.9942,1,256,384,123
B+E_rank,18,2.3122,67.41,21.3069,0.9949,1,256,384,123
B+SE_rank,16,2.4644,70.68,21.4725,0.9947,1,256,384,123
B0_rank,3,2.5302,70.99,20.7891,0.9935,1,256,384,123
B+W_rank,10,1.5007,163.63,19.5764,0.9927,1,256,384,123
B+E_rank,19,2.3122,67.41,21.5294,0.9935,1,256,384,123
B+SE_rank,17,2.4644,70.68,21.0126,0.9943,1,256,384,123
B+W_rank,11,1.5007,163.63,19.3775,0.9918,1,256,384,123
B0_rank,4,2.5302,70.99,20.4278,0.9935,1,256,384,123
B+E_rank,20,2.3122,67.41,20.9912,0.9942,1,256,384,123
B+W_rank,12,1.5007,163.63,20.4849,0.9935,1,256,384,123
B+SE_rank,18,2.4644,70.68,21.1450,0.9943,1,256,384,123
B0_rank,5,2.5302,70.99,20.7800,0.9938,1,256,384,123
B+E_rank,21,2.3122,67.41,21.0954,0.9926,1,256,384,123
B+W_rank,13,1.5007,163.63,20.2329,0.9930,1,256,384,123
B+SE_rank,19,2.4644,70.68,21.2293,0.9939,1,256,384,123
B0_rank,6,2.5302,70.99,19.2647,0.9898,1,256,384,123
B+E_rank,22,2.3122,67.41,22.1478,0.9951,1,256,384,123
B+W_rank,14,1.5007,163.63,20.4375,0.9933,1,256,384,123
B0_rank,7,2.5302,70.99,21.0695,0.9938,1,256,384,123
B+SE_rank,20,2.4644,70.68,21.5171,0.9940,1,256,384,123
B+E_rank,23,2.3122,67.41,21.0292,0.9926,1,256,384,123
B+W_rank,15,1.5007,163.63,19.1791,0.9913,1,256,384,123
B0_rank,8,2.5302,70.99,20.9978,0.9939,1,256,384,123
B+SE_rank,21,2.4644,70.68,21.1890,0.9938,1,256,384,123
B+W_rank,16,1.5007,163.63,20.9019,0.9942,1,256,384,123
B+E_rank,24,2.3122,67.41,21.5963,0.9940,1,256,384,123
B0_rank,9,2.5302,70.99,21.4371,0.9943,1,256,384,123
B+SE_rank,22,2.4644,70.68,20.1577,0.9923,1,256,384,123
B+W_rank,17,1.5007,163.63,20.3822,0.9930,1,256,384,123
B+E_rank,25,2.3122,67.41,20.6768,0.9862,1,256,384,123
B0_rank,10,2.5302,70.99,21.4508,0.9944,1,256,384,123
B+SE_rank,23,2.4644,70.68,21.9680,0.9948,1,256,384,123
B+W_rank,18,1.5007,163.63,21.1175,0.9936,1,256,384,123
B+E_rank,26,2.3122,67.41,21.7627,0.9946,1,256,384,123
B0_rank,11,2.5302,70.99,21.4886,0.9949,1,256,384,123
B+W_rank,19,1.5007,163.63,21.3021,0.9931,1,256,384,123
B+SE_rank,24,2.4644,70.68,21.0448,0.9938,1,256,384,123
B+E_rank,27,2.3122,67.41,20.9428,0.9931,1,256,384,123
B+W_rank,20,1.5007,163.63,21.3473,0.9947,1,256,384,123
B0_rank,12,2.5302,70.99,20.9664,0.9937,1,256,384,123
B+SE_rank,25,2.4644,70.68,21.6861,0.9939,1,256,384,123
B+E_rank,28,2.3122,67.41,21.5143,0.9941,1,256,384,123
B+W_rank,21,1.5007,163.63,21.4863,0.9950,1,256,384,123
B0_rank,13,2.5302,70.99,21.8626,0.9935,1,256,384,123
B+E_rank,29,2.3122,67.41,21.7059,0.9951,1,256,384,123
B+SE_rank,26,2.4644,70.68,21.1790,0.9936,1,256,384,123
B+W_rank,22,1.5007,163.63,21.5151,0.9935,1,256,384,123
B0_rank,14,2.5302,70.99,21.0324,0.9929,1,256,384,123
B+E_rank,30,2.3122,67.41,22.1378,0.9945,1,256,384,123
B+SE_rank,27,2.4644,70.68,20.4465,0.9933,1,256,384,123
B+W_rank,23,1.5007,163.63,21.6476,0.9946,1,256,384,123
B0_rank,15,2.5302,70.99,21.3577,0.9943,1,256,384,123
B+E_rank,31,2.3122,67.41,21.7938,0.9950,1,256,384,123
B+SE_rank,28,2.4644,70.68,21.8618,0.9941,1,256,384,123
B+W_rank,24,1.5007,163.63,21.4052,0.9950,1,256,384,123
B0_rank,16,2.5302,70.99,21.8570,0.9948,1,256,384,123
B+E_rank,32,2.3122,67.41,21.5696,0.9952,1,256,384,123
B+W_rank,25,1.5007,163.63,21.9314,0.9942,1,256,384,123
B+SE_rank,29,2.4644,70.68,20.9924,0.9940,1,256,384,123
B0_rank,17,2.5302,70.99,20.0486,0.9927,1,256,384,123
B+E_rank,33,2.3122,67.41,21.1259,0.9941,1,256,384,123
B+W_rank,26,1.5007,163.63,21.8908,0.9950,1,256,384,123
B+SE_rank,30,2.4644,70.68,21.6747,0.9949,1,256,384,123
B0_rank,18,2.5302,70.99,20.3080,0.9933,1,256,384,123
B+E_rank,34,2.3122,67.41,21.7107,0.9950,1,256,384,123
B+W_rank,27,1.5007,163.63,22.0268,0.9950,1,256,384,123
B+SE_rank,31,2.4644,70.68,21.6518,0.9945,1,256,384,123
B0_rank,19,2.5302,70.99,21.8364,0.9949,1,256,384,123
B+E_rank,35,2.3122,67.41,21.6174,0.9951,1,256,384,123
B+W_rank,28,1.5007,163.63,21.2094,0.9950,1,256,384,123
B+SE_rank,32,2.4644,70.68,21.1054,0.9944,1,256,384,123
B0_rank,20,2.5302,70.99,21.5064,0.9946,1,256,384,123
B+W_rank,29,1.5007,163.63,21.6920,0.9948,1,256,384,123
B+E_rank,36,2.3122,67.41,21.3965,0.9948,1,256,384,123
B+SE_rank,33,2.4644,70.68,21.6966,0.9946,1,256,384,123
B+W_rank,30,1.5007,163.63,22.3448,0.9952,1,256,384,123
B0_rank,21,2.5302,70.99,22.1764,0.9949,1,256,384,123
B+E_rank,37,2.3122,67.41,21.5406,0.9948,1,256,384,123
B+SE_rank,34,2.4644,70.68,21.5379,0.9947,1,256,384,123
B+W_rank,31,1.5007,163.63,22.0093,0.9954,1,256,384,123
B0_rank,22,2.5302,70.99,21.9443,0.9948,1,256,384,123
B+E_rank,38,2.3122,67.41,21.8036,0.9950,1,256,384,123
B+W_rank,32,1.5007,163.63,21.6362,0.9947,1,256,384,123
B+SE_rank,35,2.4644,70.68,21.5682,0.9950,1,256,384,123
B0_rank,23,2.5302,70.99,21.6879,0.9946,1,256,384,123
B+E_rank,39,2.3122,67.41,21.2092,0.9944,1,256,384,123
B+W_rank,33,1.5007,163.63,20.5379,0.9929,1,256,384,123
B+SE_rank,36,2.4644,70.68,21.5629,0.9945,1,256,384,123
B+E_rank,40,2.3122,67.41,22.0533,0.9955,1,256,384,123
B0_rank,24,2.5302,70.99,21.2315,0.9935,1,256,384,123
B+W_rank,34,1.5007,163.63,21.6156,0.9948,1,256,384,123
B+E_rank,41,2.3122,67.41,22.1317,0.9953,1,256,384,123
B+SE_rank,37,2.4644,70.68,21.6752,0.9948,1,256,384,123
B0_rank,25,2.5302,70.99,21.9797,0.9951,1,256,384,123
B+W_rank,35,1.5007,163.63,21.7019,0.9947,1,256,384,123
B+E_rank,42,2.3122,67.41,21.8566,0.9953,1,256,384,123
B0_rank,26,2.5302,70.99,21.5604,0.9936,1,256,384,123
B+SE_rank,38,2.4644,70.68,21.2101,0.9945,1,256,384,123
B+W_rank,36,1.5007,163.63,21.5365,0.9945,1,256,384,123
B+E_rank,43,2.3122,67.41,21.7568,0.9951,1,256,384,123
B0_rank,27,2.5302,70.99,21.6440,0.9945,1,256,384,123
B+SE_rank,39,2.4644,70.68,21.8795,0.9951,1,256,384,123
B+W_rank,37,1.5007,163.63,22.1587,0.9954,1,256,384,123
B+E_rank,44,2.3122,67.41,21.8577,0.9953,1,256,384,123
B0_rank,28,2.5302,70.99,22.1296,0.9951,1,256,384,123
B+SE_rank,40,2.4644,70.68,21.6103,0.9950,1,256,384,123
B+W_rank,38,1.5007,163.63,22.0544,0.9952,1,256,384,123
B+E_rank,45,2.3122,67.41,21.9885,0.9950,1,256,384,123
B0_rank,29,2.5302,70.99,21.7421,0.9948,1,256,384,123
B+W_rank,39,1.5007,163.63,22.0970,0.9956,1,256,384,123
B+SE_rank,41,2.4644,70.68,21.7578,0.9949,1,256,384,123
B+E_rank,46,2.3122,67.41,21.3432,0.9944,1,256,384,123
B+W_rank,40,1.5007,163.63,21.9788,0.9950,1,256,384,123
B0_rank,30,2.5302,70.99,21.7973,0.9951,1,256,384,123
B+SE_rank,42,2.4644,70.68,21.5938,0.9946,1,256,384,123
B+E_rank,47,2.3122,67.41,22.1872,0.9956,1,256,384,123
B+W_rank,41,1.5007,163.63,22.4824,0.9955,1,256,384,123
B0_rank,31,2.5302,70.99,21.9680,0.9949,1,256,384,123
B+SE_rank,43,2.4644,70.68,21.5970,0.9947,1,256,384,123
B+E_rank,48,2.3122,67.41,22.4289,0.9958,1,256,384,123
B+W_rank,42,1.5007,163.63,21.7068,0.9944,1,256,384,123
B0_rank,32,2.5302,70.99,21.2988,0.9942,1,256,384,123
B+SE_rank,44,2.4644,70.68,21.5518,0.9941,1,256,384,123
B+W_rank,43,1.5007,163.63,22.0687,0.9953,1,256,384,123
B+E_rank,49,2.3122,67.41,22.2694,0.9953,1,256,384,123
B0_rank,33,2.5302,70.99,21.5282,0.9941,1,256,384,123
B+SE_rank,45,2.4644,70.68,22.0850,0.9951,1,256,384,123
B+W_rank,44,1.5007,163.63,22.3159,0.9953,1,256,384,123
B+E_rank,50,2.3122,67.41,22.1374,0.9954,1,256,384,123
B0_rank,34,2.5302,70.99,22.0491,0.9948,1,256,384,123
B+SE_rank,46,2.4644,70.68,21.9405,0.9950,1,256,384,123
B+W_rank,45,1.5007,163.63,22.1108,0.9955,1,256,384,123
B+E_rank,51,2.3122,67.41,21.8702,0.9953,1,256,384,123
B0_rank,35,2.5302,70.99,21.5917,0.9941,1,256,384,123
B+W_rank,46,1.5007,163.63,21.6655,0.9946,1,256,384,123
B+SE_rank,47,2.4644,70.68,21.6559,0.9949,1,256,384,123
B+E_rank,52,2.3122,67.41,22.2055,0.9954,1,256,384,123
B0_rank,36,2.5302,70.99,21.7758,0.9948,1,256,384,123
B+W_rank,47,1.5007,163.63,21.8218,0.9947,1,256,384,123
B+SE_rank,48,2.4644,70.68,21.9017,0.9951,1,256,384,123
B+E_rank,53,2.3122,67.41,22.1089,0.9952,1,256,384,123
B0_rank,37,2.5302,70.99,21.6616,0.9949,1,256,384,123
B+W_rank,48,1.5007,163.63,22.1112,0.9954,1,256,384,123
B+E_rank,54,2.3122,67.41,22.2580,0.9956,1,256,384,123
B+SE_rank,49,2.4644,70.68,22.2501,0.9955,1,256,384,123
B0_rank,38,2.5302,70.99,21.7851,0.9946,1,256,384,123
B+W_rank,49,1.5007,163.63,21.7920,0.9950,1,256,384,123
B+E_rank,55,2.3122,67.41,22.0173,0.9951,1,256,384,123
B+SE_rank,50,2.4644,70.68,21.9707,0.9950,1,256,384,123
B+W_rank,50,1.5007,163.63,21.9415,0.9952,1,256,384,123
B0_rank,39,2.5302,70.99,22.1739,0.9952,1,256,384,123
